Symbol,Last Price,Change (%),Breakout (%),Volatility Z-Score,Volatility Breakout,Relative Strength,Composite Score
TOMO/USDT,1.3819,16.45,4.69,3.93,3.55,0.14,7.69
LSK/USDT,0.325,53.3,-24.77,-0.85,0.95,0.59,2.59
BTT/USDT,0.002777,8.22,-0.64,1.3,1.86,0.07,2.28
BSV/USDT,58.9,3.62,1.67,0.85,2.52,-0.08,2.0
OCEAN/USDT,0.6123,6.99,-1.89,-0.55,1.27,-0.03,1.09
ORN/USDT,1.053,9.57,-5.14,-0.09,0.58,0.06,0.3
EOS/USDT,0.7799,7.93,-4.37,0.55,1.32,-0.0,0.25
WAVES/USDT,1.076,0.65,-1.19,4.37,3.16,-0.17,0.02
SUN/USDT,0.02245,0.04,-0.53,0.41,-1.17,0.01,-0.21
PAXG/USDT,4116.21,-0.2,-0.56,-0.56,0.58,0.03,-0.39
TRX/USDT,0.2976,0.13,-1.2,-0.25,1.13,0.02,-0.58
MATIC/USDT,0.3794,1.04,-1.63,-0.84,1.11,-0.04,-0.59
LEND/USDT,0.51431,2.2,-3.02,2.21,-1.39,0.01,-0.63
HNT/USDT,4.67,2.86,-3.11,-0.67,-0.29,-0.04,-0.77
ANT/USDT,7.407,1.47,-2.4,-0.67,1.17,0.1,-0.82
JST/USDT,0.03696,0.38,-1.83,-0.71,-0.23,0.04,-0.87
OMG/USDT,0.383,-0.26,-2.3,2.72,0.71,-0.1,-0.96
MFT/USDT,0.005254,-0.89,-2.83,2.61,2.96,0.01,-1.42
FTM/USDT,0.6994,-1.34,-2.56,-0.23,1.25,-0.06,-1.71
OXT/USDT,0.033,-1.2,-3.23,-1.78,-0.14,-0.08,-2.16
REP/USDT,4.73,-1.87,-4.06,1.68,-0.65,-0.09,-2.43
XMR/USDT,118.7,-3.02,-3.81,2.76,2.39,-0.04,-2.54
TRB/USDT,26.4,-1.57,-4.52,-0.54,0.73,0.06,-2.78
ZEN/USDT,12.953,0.23,-5.69,-0.27,0.11,-0.23,-2.82
MKR/USDT,1813.7,0.53,-5.93,-0.69,0.49,0.04,-2.87
BCH/USDT,508.3,-2.29,-4.47,-0.54,-1.97,-0.01,-2.98
BTC/USDT,102818.03,-3.13,-4.36,-0.42,-1.43,-0.02,-3.16
SC/USDT,0.001989,-2.07,-4.92,-1.67,-2.49,0.03,-3.25
YFI/USDT,4802.0,-3.15,-4.59,-0.49,-2.05,0.02,-3.29
BNB/USDT,961.63,-3.25,-4.66,-0.33,-1.37,-0.05,-3.34
BNT/USDT,0.5312,-2.94,-4.91,-1.0,0.2,-0.02,-3.44
BZRX/USDT,0.2156,-3.88,-4.9,0.18,0.6,-0.18,-3.61
WNXM/USDT,73.26,-2.5,-5.98,0.64,2.78,-0.05,-3.68
BEL/USDT,0.186,-3.07,-5.49,-0.51,-1.88,-0.06,-3.72
WIN/USDT,3.7e-05,-2.39,-5.73,-1.49,2.02,0.0,-3.73
NEO/USDT,5.162,-3.33,-5.39,-0.57,-1.82,0.01,-3.75
QTUM/USDT,1.885,-2.84,-5.66,-0.85,0.06,0.02,-3.76
CHZ/USDT,0.03289,-3.41,-5.3,-1.16,-1.9,0.05,-3.78
ONT/USDT,0.0855,-1.04,-6.76,-0.93,1.07,0.01,-3.79
OGN/USDT,0.0417,-3.47,-5.44,-0.45,-2.13,-0.03,-3.81
RLC/USDT,0.841,-3.44,-5.4,-1.11,-1.23,0.0,-3.84
ICX/USDT,0.0801,-3.49,-5.43,-0.91,-0.14,0.0,-3.85
ZRX/USDT,0.2048,-3.21,-5.62,-1.17,-3.0,0.04,-3.89
RVN/USDT,0.01006,-3.55,-5.54,-1.09,-1.91,0.01,-3.94
MBL/USDT,0.001361,-0.8,-7.41,-0.25,1.57,0.04,-3.97
ATOM/USDT,2.972,-3.41,-5.83,-0.35,-2.27,0.04,-3.97
UTK/USDT,0.01746,-3.05,-6.03,-0.68,-1.16,-0.01,-4.0
DIA/USDT,0.4639,-3.91,-5.92,-0.35,-2.57,-0.04,-4.17
FUN/USDT,0.002187,-3.49,-6.14,-0.47,-0.69,-0.13,-4.17
IOST/USDT,0.00214,-3.04,-6.39,-1.46,-0.09,0.01,-4.25
IOTA/USDT,0.1429,-3.84,-6.17,-0.7,-2.01,0.04,-4.3
WAN/USDT,0.0709,-4.32,-5.97,-1.02,-0.04,-0.0,-4.38
VTHO/USDT,0.001182,-0.34,-8.44,-0.6,1.47,0.07,-4.38
LTC/USDT,100.02,-4.09,-6.51,0.12,-2.03,0.04,-4.47
NMR/USDT,10.8,-4.09,-6.25,-1.21,-2.78,-0.07,-4.48
TFUEL/USDT,0.02299,-4.21,-6.39,-0.38,0.6,-0.0,-4.5
XTZ/USDT,0.5985,-4.01,-6.56,-0.74,-2.06,0.01,-4.55
ETC/USDT,15.71,-4.32,-6.38,-0.78,-1.87,0.0,-4.56
ETH/USDT,3418.46,-4.67,-6.3,-0.34,-1.86,-0.04,-4.59
LUNA/USDT,0.0871,-4.5,-6.34,-0.87,-1.61,-0.01,-4.61
DENT/USDT,0.000417,-4.36,-6.5,-0.75,-1.6,0.01,-4.63
STX/USDT,0.4152,-2.72,-7.55,-0.98,-0.27,0.04,-4.68
MANA/USDT,0.226,-4.36,-6.53,-1.12,-1.64,0.01,-4.69
ONG/USDT,0.1116,1.73,-10.36,-0.73,1.3,0.05,-4.73
CHR/USDT,0.0723,-4.11,-7.19,-0.88,-2.46,-0.02,-4.92
SAND/USDT,0.1992,-4.55,-7.05,-0.77,-2.73,0.02,-4.96
ALGO/USDT,0.1781,-4.86,-7.0,-0.5,-1.12,0.04,-5.0
ARDR/USDT,0.06337,-1.03,-9.3,-0.51,1.14,0.03,-5.01
DOGE/USDT,0.1728,-4.56,-7.3,-0.56,-2.55,-0.02,-5.07
EGLD/USDT,9.51,-4.9,-7.04,-1.03,-2.06,0.02,-5.09
VET/USDT,0.017,-1.68,-9.09,-0.8,0.82,0.07,-5.12
FIO/USDT,0.01112,-4.96,-7.1,-1.22,-0.61,-0.01,-5.16
XRP/USDT,2.3902,-5.93,-7.0,0.14,-1.7,0.0,-5.26
CELR/USDT,0.005605,-4.87,-7.45,-0.92,-1.7,0.02,-5.27
UMA/USDT,0.986,-5.37,-7.24,-0.66,-1.21,-0.04,-5.3
BAND/USDT,0.463,-5.12,-7.4,-0.69,-1.84,-0.04,-5.31
XVS/USDT,4.55,-5.21,-7.33,-0.9,-1.73,0.01,-5.32
XLM/USDT,0.2824,-5.8,-7.38,-0.35,-1.07,-0.02,-5.47
ENJ/USDT,0.04256,-5.04,-7.76,-0.8,-2.9,0.01,-5.47
HOT/USDT,0.000624,-5.45,-7.83,0.13,0.22,0.01,-5.54
NKN/USDT,0.0169,-5.59,-7.65,-0.61,-2.33,-0.02,-5.56
RUNE/USDT,0.777,-5.82,-7.72,-0.93,-2.06,-0.03,-5.7
DOT/USDT,3.097,-4.68,-8.56,-0.4,-1.5,0.06,-5.72
ADA/USDT,0.5585,-5.85,-7.97,-0.31,-1.78,-0.03,-5.78
KSM/USDT,11.54,-5.64,-7.97,-1.23,-1.88,0.09,-5.79
AVAX/USDT,17.1,-5.73,-8.11,-0.3,-2.32,-0.02,-5.81
ONE/USDT,0.0056,-5.08,-8.65,-0.89,-2.84,0.01,-5.94
MDT/USDT,0.01643,-4.25,-9.28,-0.54,-1.34,-0.07,-5.98
COMP/USDT,33.08,-6.02,-8.21,-0.93,-2.74,-0.02,-6.01
THETA/USDT,0.458,-5.95,-8.4,-0.9,-0.93,-0.02,-6.08
DATA/USDT,0.0075,-5.66,-8.76,-0.53,-2.5,0.01,-6.13
YFII/USDT,435.5,-7.12,-7.91,-0.35,0.88,-0.27,-6.15
COS/USDT,0.001802,-3.43,-10.3,-0.26,0.88,-0.01,-6.21
LINK/USDT,15.34,-6.18,-8.69,-0.39,-2.08,-0.04,-6.24
ZIL/USDT,0.00748,-5.56,-9.22,-1.19,-0.47,0.01,-6.4
STORJ/USDT,0.1687,-3.82,-10.74,-0.98,1.24,0.0,-6.61
STORM/USDT,0.003397,-4.26,-10.96,0.41,0.21,0.34,-6.68
SOL/USDT,156.08,-6.82,-9.22,-0.2,-1.97,-0.08,-6.69
NEAR/USDT,2.573,-6.84,-9.27,-0.36,-0.83,0.11,-6.71
BLZ/USDT,0.0582,-2.18,-12.48,0.31,-0.43,-0.46,-6.91
CVC/USDT,0.0665,16.26,-23.56,-0.45,1.32,0.21,-6.93
DGB/USDT,0.00901,-6.63,-9.72,-1.07,-2.02,0.06,-6.95
REN/USDT,0.04274,-7.05,-9.66,-0.91,1.83,-0.09,-7.04
RSR/USDT,0.00434,-7.36,-9.94,-0.51,-2.9,-0.1,-7.24
HBAR/USDT,0.17794,-8.15,-9.63,-0.38,-1.97,-0.02,-7.3
ARPA/USDT,0.01736,-4.25,-12.1,-0.48,0.94,-0.0,-7.37
BAT/USDT,0.211,-4.57,-11.79,-1.06,-1.54,0.05,-7.37
KNC/USDT,0.3049,-2.59,-13.36,-1.2,0.92,0.04,-7.57
LRC/USDT,0.0653,-2.39,-13.62,-0.62,1.31,0.02,-7.59
SRM/USDT,0.24442,-4.0,-12.71,-0.33,1.43,-0.07,-7.59
MTL/USDT,0.477,0.42,-15.58,-0.67,0.85,0.07,-7.72
AAVE/USDT,208.43,-8.64,-10.26,-0.47,-2.12,-0.01,-7.77
SNX/USDT,0.789,-8.04,-10.65,-0.67,-0.68,-0.12,-7.82
SXP/USDT,0.1127,-2.59,-13.97,-0.85,0.76,0.02,-7.85
NPXS/USDT,0.00703,-8.61,-11.57,-0.45,-0.94,-0.07,-8.42
DASH/USDT,67.7,-7.4,-12.65,-0.18,-1.67,-0.22,-8.58
COTI/USDT,0.04153,-9.3,-11.83,-0.83,-1.7,0.22,-8.76
CRV/USDT,0.4714,-8.8,-12.4,-0.85,-3.33,0.02,-8.92
BEAM/USDT,0.0652,-8.81,-12.37,-0.8,1.02,-0.33,-8.94
DCR/USDT,29.82,-1.65,-16.82,-1.03,-0.63,0.04,-9.0
HIVE/USDT,0.1208,-4.05,-15.47,-0.78,0.92,0.01,-9.02
FET/USDT,0.3338,-6.1,-14.41,-0.95,0.45,0.23,-9.11
CTSI/USDT,0.0459,-5.36,-15.0,-0.53,0.99,-0.02,-9.16
KAVA/USDT,0.1478,-7.22,-14.27,-0.42,-1.06,0.12,-9.33
CTXC/USDT,0.0634,2.09,-20.65,-0.68,1.01,-0.32,-9.8
DUSK/USDT,0.059,-8.1,-14.74,-1.23,-0.87,0.01,-9.92
IOTX/USDT,0.01127,-9.55,-14.04,-0.87,-1.62,0.03,-9.97
ANKR/USDT,0.01001,0.2,-21.06,-0.68,0.81,0.05,-10.53
NBS/USDT,0.00166,3.75,-24.2,-0.1,0.89,-0.22,-11.01
STRAT/USDT,0.4904,-6.8,-18.23,-0.19,1.73,0.09,-11.16
TCT/USDT,0.00312,-9.04,-17.46,2.74,-0.34,-0.2,-11.19
SUSHI/USDT,0.4967,-12.07,-16.52,-0.91,-3.03,0.03,-11.97
STMX/USDT,0.004565,1.31,-25.16,-0.42,-1.38,0.05,-12.23
FLM/USDT,0.0166,-13.09,-17.82,-0.53,1.09,-0.25,-12.92
UNI/USDT,8.338,-12.23,-19.05,-0.61,-2.22,0.39,-13.22
ZEC/USDT,465.1,-11.28,-22.48,-0.48,-1.01,-0.05,-14.68
BTS/USDT,0.0054,-7.69,-25.41,0.7,1.33,-0.25,-14.97
NULS/USDT,0.0258,-11.95,-26.29,-0.03,1.48,-0.56,-16.79
BAL/USDT,0.967,10.51,-40.31,-0.13,0.41,-0.01,-17.01
ALPHA/USDT,0.0097,-20.49,-22.4,1.67,1.1,-0.38,-17.22
PNT/USDT,0.035,-20.99,-24.89,4.37,1.83,-0.4,-18.35
MITH/USDT,0.00345,-24.67,-26.91,1.41,-0.54,-0.61,-20.78
KEY/USDT,0.001253,-34.88,-37.38,1.85,1.91,-0.44,-29.01
AION/USDT,0.00943,-35.72,-40.69,1.85,1.8,-0.68,-30.94
PERL/USDT,0.0046,-29.01,-61.02,0.82,1.36,-0.56,-33.68
KMD/USDT,0.0163,-41.37,-47.08,0.95,2.04,-0.73,-35.93
IRIS/USDT,0.00521,-46.18,-51.22,0.44,2.32,-0.51,-38.86
TROY/USDT,6.9e-05,-48.12,-66.18,-0.2,1.54,-0.86,-39.54
WING/USDT,0.326,-62.66,-65.17,2.06,2.32,-0.7,-39.86
WRX/USDT,0.0173,-60.5,-63.03,0.47,1.62,-0.89,-40.04
